[0.0214  Replica 0000]: Replica 0000 starting up
[7.9964  Replica 0001]: sending: {'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[7.9964  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 40, 'term': 1, 'command': {'J8PZCD1A5KPZK24ZE5U8SCBKLX754RAN': 'f5e421f167f9567789b126e44e94b398'}, 'committed': False}], 'leaderCommit': 39, 'prevLogIndex': 39, 'prevLogTerm': 1}'
[7.9969  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[7.9971  Replica 0004]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 38, 'term': 1, 'command': {'MN9JMLKUBHN2WGAOE1QB0S3LNH85FFZR': '908990047dc6bb723aa5626c14dae62d'}, 'committed': False}, {'log_index': 39, 'term': 1, 'command': {'LKV5LLNQ9257UZL502T7EOSPCKM6G0WK': '7f01ca91f4e6bd1e292aa194bd93254d'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 38, 'term': 1, 'command': {'MN9JMLKUBHN2WGAOE1QB0S3LNH85FFZR': '908990047dc6bb723aa5626c14dae62d'}, 'committed': False}, {'log_index': 39, 'term': 1, 'command': {'LKV5LLNQ9257UZL502T7EOSPCKM6G0WK': '7f01ca91f4e6bd1e292aa194bd93254d'}, 'committed': False}], 'leaderCommit': 37, 'prevLogIndex': 37, 'prevLogTerm': 1}
[7.9971  Replica 0004]: sending: {'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[7.9971  Replica 0004]: Received message '{'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 40, 'term': 1, 'command': {'J8PZCD1A5KPZK24ZE5U8SCBKLX754RAN': 'f5e421f167f9567789b126e44e94b398'}, 'committed': False}], 'leaderCommit': 39, 'prevLogIndex': 39, 'prevLogTerm': 1}'
[7.9971  Replica 0002]: last log index: 41
[7.9971  Replica 0002]: Received message '{'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[7.9972  Replica 0002]: Received message '{'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[8.1034  Replica 0002]: Received message '{'src': '0017', 'dst': '0002', 'leader': '0002', 'type': 'put', 'MID': 'TAWX7XWCHSYHUST9', 'key': '541ERWCL6ZAB5DS9F9CJ63QL6Z0ATD1U', 'value': 'dbcb8496d47674f6b366722fe65b7a10'}'
[8.1045  Replica 0003]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 40, 'term': 1, 'command': {'J8PZCD1A5KPZK24ZE5U8SCBKLX754RAN': 'f5e421f167f9567789b126e44e94b398'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 40, 'term': 1, 'command': {'J8PZCD1A5KPZK24ZE5U8SCBKLX754RAN': 'f5e421f167f9567789b126e44e94b398'}, 'committed': False}], 'leaderCommit': 39, 'prevLogIndex': 39, 'prevLogTerm': 1}
[8.1045  Replica 0003]: sending: {'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[8.1046  Replica 0003]: Received message '{'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 41, 'term': 1, 'command': {'R9D066FU9A7XP6ENTPRAOWF27GWEVSWJ': 'ed40bf4c4573817a4d7e06fab2845ef1'}, 'committed': False}, {'log_index': 42, 'term': 1, 'command': {'541ERWCL6ZAB5DS9F9CJ63QL6Z0ATD1U': 'dbcb8496d47674f6b366722fe65b7a10'}, 'committed': False}], 'leaderCommit': 40, 'prevLogIndex': 40, 'prevLogTerm': 1}'
[8.1046  Replica 0002]: Storing key_okay_msg_mapping:  {'541ERWCL6ZAB5DS9F9CJ63QL6Z0ATD1U': {'src': '0002', 'dst': '0017', 'leader': '0002', 'type': 'ok', 'MID': 'TAWX7XWCHSYHUST9'}}
[8.1046  Replica 0002]: Sending following batch of entries: [{'log_index': 41, 'term': 1, 'command': {'R9D066FU9A7XP6ENTPRAOWF27GWEVSWJ': 'ed40bf4c4573817a4d7e06fab2845ef1'}, 'committed': False}, {'log_index': 42, 'term': 1, 'command': {'541ERWCL6ZAB5DS9F9CJ63QL6Z0ATD1U': 'dbcb8496d47674f6b366722fe65b7a10'}, 'committed': False}]
[8.1046  Replica 0002]: Sending following batch of entries: [{'log_index': 41, 'term': 1, 'command': {'R9D066FU9A7XP6ENTPRAOWF27GWEVSWJ': 'ed40bf4c4573817a4d7e06fab2845ef1'}, 'committed': False}, {'log_index': 42, 'term': 1, 'command': {'541ERWCL6ZAB5DS9F9CJ63QL6Z0ATD1U': 'dbcb8496d47674f6b366722fe65b7a10'}, 'committed': False}]
[8.1046  Replica 0002]: Sending following batch of entries: [{'log_index': 41, 'term': 1, 'command': {'R9D066FU9A7XP6ENTPRAOWF27GWEVSWJ': 'ed40bf4c4573817a4d7e06fab2845ef1'}, 'committed': False}, {'log_index': 42, 'term': 1, 'command': {'541ERWCL6ZAB5DS9F9CJ63QL6Z0ATD1U': 'dbcb8496d47674f6b366722fe65b7a10'}, 'committed': False}]
[8.1046  Replica 0002]: Sending following batch of entries: [{'log_index': 41, 'term': 1, 'command': {'R9D066FU9A7XP6ENTPRAOWF27GWEVSWJ': 'ed40bf4c4573817a4d7e06fab2845ef1'}, 'committed': False}, {'log_index': 42, 'term': 1, 'command': {'541ERWCL6ZAB5DS9F9CJ63QL6Z0ATD1U': 'dbcb8496d47674f6b366722fe65b7a10'}, 'committed': False}]
[8.1046  Replica 0002]: Received message '{'src': '001C', 'dst': '0002', 'leader': '0002', 'type': 'put', 'MID': '4XTU7YOLZHY8QEK3', 'key
[8.1048  Replica 0001]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 40, 'term': 1, 'command': {'J8PZCD1A5KPZK24ZE5U8SCBKLX754RAN': 'f5e421f167f9567789b126e44e94b398'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 40, 'term': 1, 'command': {'J8PZCD1A5KPZK24ZE5U8SCBKLX754RAN': 'f5e421f167f9567789b126e44e94b398'}, 'committed': False}], 'leaderCommit': 39, 'prevLogIndex': 39, 'prevLogTerm': 1}
[8.1048  Replica 0001]: sending: {'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[8.1048  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 41, 'term': 1, 'command': {'R9D066FU9A7XP6ENTPRAOWF27GWEVSWJ': 'ed40bf4c4573817a4d7e06fab2845ef1'}, 'committed': False}, {'log_index': 42, 'term': 1, 'command': {'541ERWCL6ZAB5DS9F9CJ63QL6Z0ATD1U': 'dbcb8496d47674f6b366722fe65b7a10'}, 'committed': False}], 'leaderCommit': 40, 'prevLogIndex': 40, 'prevLogTerm': 1}'
[8.1054  Replica 0002]: ': 'F715WTFDJW930C1WB2TF507PEDJNL7ZS', 'value': '405c51df27b2145df23f840671de111f'}'
[8.1054  Replica 0002]: Storing key_okay_msg_mapping:  {'F715WTFDJW930C1WB2TF507PEDJNL7ZS': {'src': '0002', 'dst': '001C', 'leader': '0002', 'type': 'ok', 'MID': '4XTU7YOLZHY8QEK3'}}
[8.1054  Replica 0002]: Received message '{'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[8.1054  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[8.2121  Replica 0000]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 40, 'term': 1, 'command': {'J8PZCD1A5KPZK24ZE5U8SCBKLX754RAN': 'f5e421f167f9567789b126e44e94b398'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 40, 'term': 1, 'command': {'J8PZCD1A5KPZK24ZE5U8SCBKLX754RAN': 'f5e421f167f9567789b126e44e94b398'}, 'committed': False}], 'leaderCommit': 39, 'prevLogIndex': 39, 'prevLogTerm': 1}
[8.2121  Replica 0000]: sending: {'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[8.2121  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 41, 'term': 1, 'command': {'R9D066FU9A7XP6ENTPRAOWF27GWEVSWJ': 'ed40bf4c4573817a4d7e06fab2845ef1'}, 'committed': False}, {'log_index': 42, 'term': 1, 'command': {'541ERWCL6ZAB5DS9F9CJ63QL6Z0ATD1U': 'dbcb8496d47674f6b366722fe65b7a10'}, 'committed': False}, {'log_index': 43, 'term': 1, 'command': {'F715WTFDJW930C1WB2TF507PEDJNL7ZS': '405c51df27b2145df23f840671de111f'}, 'committed': False}], 'leaderCommit': 42, 'prevLogIndex': 40, 'prevLogTerm': 1}'
[8.2123  Replica 0002]: last log index: 43
[8.2123  Replica 0002]: last log index: 43
[8.2123  Replica 0002]: Sending following batch of entries: [{'log_index': 41, 'term': 1, 'command': {'R9D066FU9A7XP6ENTPRAOWF27GWEVSWJ': 'ed40bf4c4573817a4d7e06fab2845ef1'}, 'committed': False}, {'log_index': 42, 'term': 1, 'command': {'541ERWCL6ZAB5DS9F9CJ63QL6Z0ATD1U': 'dbcb8496d47674f6b366722fe65b7a10'}, 'committed': False}, {'log_index': 43, 'term': 1, 'command': {'F715WTFDJW930C1WB2TF507PEDJNL7ZS': '405c51df27b2145df23f840671de111f'}, 'committed': False}]
[8.2123  Replica 0002]: Sending following batch of entries: [{'log_index': 43, 'term': 1, 'command': {'F715WTFDJW930C1WB2TF507PEDJNL7ZS': '405c51df27b2145df23f840671de111f'}, 'committed': False}]
[8.2123  Replica 0002]: Sending following batch of entries: [{'log_index': 43, 'term': 1, 'command': {'F715WTFDJW930C1WB2TF507PEDJNL7ZS': '405c51df27b2145df23f840671de111f'}, 'committed': False}]
[8.2123  Replica 0002]: Sending following batch of entries: [{'log_index': 41, 'term': 1, 'command': {'R9D066FU9A7XP6ENTPRAOWF27GWEVSWJ': 'ed40bf4c4573817a4d7e06fab2845ef1'}, 'committed': False}, {'log_index': 42, 'term': 1, 'command': {'541ERWCL6ZAB5DS9F9CJ63QL6Z0ATD1U': 'dbcb8496d47674f6b366722fe65b7a10'}, 'committed': False}, {'log_index': 43, 'term': 1, 'command': {'F715WTFDJW930C1WB2TF507PEDJNL7ZS': '405c51df27b2145df23f840671de111f'}, 'committed': False}]
[8.2123  Replica 0002]: Received message '{'src': '0016', 'dst': '0002', 'leader': '0002', 'type': 'put', 'MID': 'KAANGCCW3ILEPH6U', 'key': 'J3NBUN1MC2PK5SNTU519D94LOG5U58PF', 'value': 'c3bab98f97e40b7e499ec346f46d82c5'}'
[8.2123  Replica 0002]: Storing key_okay_msg_mapping:  {'J3N
[8.2130  Replica 0003]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 41, 'term': 1, 'command': {'R9D066FU9A7XP6ENTPRAOWF27GWEVSWJ': 'ed40bf4c4573817a4d7e06fab2845ef1'}, 'committed': False}, {'log_index': 42, 'term': 1, 'command': {'541ERWCL6ZAB5DS9F9CJ63QL6Z0ATD1U': 'dbcb8496d47674f6b366722fe65b7a10'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 41, 'term': 1, 'command': {'R9D066FU9A7XP6ENTPRAOWF27GWEVSWJ': 'ed40bf4c4573817a4d7e06fab2845ef1'}, 'committed': False}, {'log_index': 42, 'term': 1, 'command': {'541ERWCL6ZAB5DS9F9CJ63QL6Z0ATD1U': 'dbcb8496d47674f6b366722fe65b7a10'}, 'committed': False}], 'leaderCommit': 40, 'prevLogIndex': 40, 'prevLogTerm': 1}
[8.2130  Replica 0003]: sending: {'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[8.2130  Replica 0003]: Received message '{'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 43, 'term': 1, 'command': {'F715WTFDJW930C1WB2TF507PEDJNL7ZS': '405c51df27b2145df23f840671de111f'}, 'committed': False}], 'leaderCommit': 42, 'prevLogIndex': 42, 'prevLogTerm': 1}'
[8.2130  Replica 0002]: BUN1MC2PK5SNTU519D94LOG5U58PF': {'src': '0002', 'dst': '0016', 'leader': '0002', 'type': 'ok', 'MID': 'KAANGCCW3ILEPH6U'}}
[8.2131  Replica 0002]: Received message '{'src': '0015', 'dst': '0002', 'leader': '0002', 'type': 'put', 'MID': 'QA8CSQO07BHKENJE', 'key': 'NPMNW2QE9M1Q6U5TBEUH7YQIAQNMJBLV', 'value': '7a67b865da14ca5553ca5cd00bacc21d'}'
[8.2131  Replica 0002]: Storing key_okay_msg_mapping:  {'NPMNW2QE9M1Q6U5TBEUH7YQIAQNMJBLV': {'src': '0002', 'dst': '0015', 'leader': '0002', 'type': 'ok', 'MID': 'QA8CSQO07BHKENJE'}}
[8.2131  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[8.2133  Replica 0004]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 40, 'term': 1, 'command': {'J8PZCD1A5KPZK24ZE5U8SCBKLX754RAN': 'f5e421f167f9567789b126e44e94b398'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 40, 'term': 1, 'command': {'J8PZCD1A5KPZK24ZE5U8SCBKLX754RAN': 'f5e421f167f9567789b126e44e94b398'}, 'committed': False}], 'leaderCommit': 39, 'prevLogIndex': 39, 'prevLogTerm': 1}
[8.2133  Replica 0004]: sending: {'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[8.2133  Replica 0004]: Received message '{'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 41, 'term': 1, 'command': {'R9D066FU9A7XP6ENTPRAOWF27GWEVSWJ': 'ed40bf4c4573817a4d7e06fab2845ef1'}, 'committed': False}, {'log_index': 42, 'term': 1, 'command': {'541ERWCL6ZAB5DS9F9CJ63QL6Z0ATD1U': 'dbcb8496d47674f6b366722fe65b7a10'}, 'committed': False}, {'log_index': 43, 'term': 1, 'command': {'F715WTFDJW930C1WB2TF507PEDJNL7ZS': '405c51df27b2145df23f840671de111f'}, 'committed': False}], 'leaderCommit': 42, 'prevLogIndex': 40, 'prevLogTerm': 1}'
[8.2134  Replica 0002]: Received message '{'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[8.2140  Replica 0002]: last log index: 45
[8.2140  Replica 0002]: Received message '{'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[8.3223  Replica 0000]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 41, 'term': 1, 'command': {'R9D066FU9A7XP6ENTPRAOWF27GWEVSWJ': 'ed40bf4c4573817a4d7e06fab2845ef1'}, 'committed': False}, {'log_index': 42, 'term': 1, 'command': {'541ERWCL6ZAB5DS9F9CJ63QL6Z0ATD1U': 'dbcb8496d47674f6b366722fe65b7a10'}, 'committed': False}, {'log_index': 43, 'term': 1, 'command': {'F715WTFDJW930C1WB2TF507PEDJNL7ZS': '405c51df27b2145df23f840671de111f'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 41, 'term': 1, 'command': {'R9D066FU9A7XP6ENTPRAOWF27GWEVSWJ': 'ed40bf4c4573817a4d7e06fab2845ef1'}, 'committed': False}, {'log_index': 42, 'term': 1, 'command': {'541ERWCL6ZAB5DS9F9CJ63QL6Z0ATD1U': 'dbcb8496d47674f6b366722fe65b7a10'}, 'committed': False}, {'log_index': 43, 'term': 1, 'command': {'F715WTFDJW930C1WB2TF507PEDJNL7ZS': '405c51df27b2145df23f840671de111f'}, 'committed': False}], 'leaderCommit': 42, 'prevLogIndex': 40, 'prevLogTerm': 1}
[8.3224  Replica 0000]: sending: {'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[8.3224  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 44, 'term': 1, 'command': {'J3NBUN1MC2PK5SNTU519D94LOG5U58PF': 'c3bab98f97e40b7e499ec346f46d82c5'}, 'committed': False}, {'log_index': 45, 'term': 1, 'command': {'NPMNW2QE
[8.3251  Replica 0002]: Sending following batch of entries: [{'log_index': 44, 'term': 1, 'command': {'J3NBUN1MC2PK5SNTU519D94LOG5U58PF': 'c3bab98f97e40b7e499ec346f46d82c5'}, 'committed': False}, {'log_index': 45, 'term': 1, 'command': {'NPMNW2QE9M1Q6U5TBEUH7YQIAQNMJBLV': '7a67b865da14ca5553ca5cd00bacc21d'}, 'committed': False}]
[8.3251  Replica 0002]: Sending following batch of entries: [{'log_index': 44, 'term': 1, 'command': {'J3NBUN1MC2PK5SNTU519D94LOG5U58PF': 'c3bab98f97e40b7e499ec346f46d82c5'}, 'committed': False}, {'log_index': 45, 'term': 1, 'command': {'NPMNW2QE9M1Q6U5TBEUH7YQIAQNMJBLV': '7a67b865da14ca5553ca5cd00bacc21d'}, 'committed': False}]
[8.3251  Replica 0002]: Sending following batch of entries: [{'log_index': 43, 'term': 1, 'command': {'F715WTFDJW930C1WB2TF507PEDJNL7ZS': '405c51df27b2145df23f840671de111f'}, 'committed': False}, {'log_index': 44, 'term': 1, 'command': {'J3NBUN1MC2PK5SNTU519D94LOG5U58PF': 'c3bab98f97e40b7e499ec346f46d82c5'}, 'committed': False}, {'log_index': 45, 'term': 1, 'command': {'NPMNW2QE9M1Q6U5TBEUH7YQIAQNMJBLV': '7a67b865da14ca5553ca5cd00bacc21d'}, 'committed': False}]
[8.3251  Replica 0002]: Sending following batch of entries: [{'log_index': 44, 'term': 1, 'command': {'J3NBUN1MC2PK5SNTU519D94LOG5U58PF': 'c3bab98f97e40b7e499ec346f46d82c5'}, 'committed': False}, {'log_index': 45, 'term': 1, 'command': {'NPMNW2QE9M1Q6U5TBEUH7YQIAQNMJBLV': '7a67b865da14ca5553ca5cd00bacc21d'}, 'committed': False}]
[8.3251  Replica 0002]: Received message '{'src': '0016', 'dst': '0002', 'leader': '0002', 'type': 'put', 'MID': 'YR52FJX9LRJ061PY', 'key': 'MX6SF8Y4RBFHYQMFFNJZ
[8.3251  Replica 0003]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 43, 'term': 1, 'command': {'F715WTFDJW930C1WB2TF507PEDJNL7ZS': '405c51df27b2145df23f840671de111f'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 43, 'term': 1, 'command': {'F715WTFDJW930C1WB2TF507PEDJNL7ZS': '405c51df27b2145df23f840671de111f'}, 'committed': False}], 'leaderCommit': 42, 'prevLogIndex': 42, 'prevLogTerm': 1}
[8.3251  Replica 0003]: sending: {'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[8.3251  Replica 0003]: Received message '{'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 44, 'term': 1, 'command': {'J3NBUN1MC2PK5SNTU519D94LOG5U58PF': 'c3bab98f97e40b7e499ec346f46d82c5'}, 'committed': False}, {'log_index': 45, 'term': 1, 'command': {'NPMNW2QE9M1Q6U5TBEUH7YQIAQNMJBLV': '7a67b865da14ca5553ca5cd00bacc21d'}, 'committed': False}], 'leaderCommit': 43, 'prevLogIndex': 43, 'prevLogTerm': 1}'
[8.3265  Replica 0001]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 41, 'term': 1, 'command': {'R9D066FU9A7XP6ENTPRAOWF27GWEVSWJ': 'ed40bf4c4573817a4d7e06fab2845ef1'}, 'committed': False}, {'log_index': 42, 'term': 1, 'command': {'541ERWCL6ZAB5DS9F9CJ63QL6Z0ATD1U': 'dbcb8496d47674f6b366722fe65b7a10'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 41, 'term': 1, 'command': {'R9D066FU9A7XP6ENTPRAOWF27GWEVSWJ': 'ed40bf4c4573817a4d7e06fab2845ef1'}, 'committed': False}, {'log_index': 42, 'term': 1, 'command': {'541ERWCL6ZAB5DS9F9CJ63QL6Z0ATD1U': 'dbcb8496d47674f6b366722fe65b7a10'}, 'committed': False}], 'leaderCommit': 40, 'prevLogIndex': 40, 'prevLogTerm': 1}
[8.3265  Replica 0001]: sending: {'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[8.3265  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 43, 'term': 1, 'command': {'F715WTFDJW930C1WB2TF507PEDJNL7ZS': '405c51df27b2145df23f840671de111f'}, 'committed': False}, {'log_index': 44, 'term': 1, 'command': {'J3NBUN1MC2PK5SNTU519D94LOG5U58PF': 'c3bab98f97e40b7e499ec346f46d82c5'}, 'committed': False}, {'log_index': 45, 'term': 1, 'command': {'NPMNW2QE9M1Q6U5TBEUH7YQIAQNMJBLV': '7a67b865da14ca5553ca5cd00bacc21d'}, 'committed': False}], 'leaderCommit': 43, 'prevLogIndex': 42, 'prevLogT
[8.3266  Replica 0004]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 41, 'term': 1, 'command': {'R9D066FU9A7XP6ENTPRAOWF27GWEVSWJ': 'ed40bf4c4573817a4d7e06fab2845ef1'}, 'committed': False}, {'log_index': 42, 'term': 1, 'command': {'541ERWCL6ZAB5DS9F9CJ63QL6Z0ATD1U': 'dbcb8496d47674f6b366722fe65b7a10'}, 'committed': False}, {'log_index': 43, 'term': 1, 'command': {'F715WTFDJW930C1WB2TF507PEDJNL7ZS': '405c51df27b2145df23f840671de111f'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 41, 'term': 1, 'command': {'R9D066FU9A7XP6ENTPRAOWF27GWEVSWJ': 'ed40bf4c4573817a4d7e06fab2845ef1'}, 'committed': False}, {'log_index': 42, 'term': 1, 'command': {'541ERWCL6ZAB5DS9F9CJ63QL6Z0ATD1U': 'dbcb8496d47674f6b366722fe65b7a10'}, 'committed': False}, {'log_index': 43, 'term': 1, 'command': {'F715WTFDJW930C1WB2TF507PEDJNL7ZS': '405c51df27b2145df23f840671de111f'}, 'committed': False}], 'leaderCommit': 42, 'prevLogIndex': 40, 'prevLogTerm': 1}
[8.3266  Replica 0004]: sending: {'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[8.3266  Replica 0004]: Received message '{'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 44, 'term': 1, 'command': {'J3NBUN1MC2PK5SNTU519D94LOG5U58PF': 'c3bab98f97e40b7e499ec346f46d82c5'}, 'committed': False}, {'log_index': 45, 'term': 1, 'command': {'NPMNW2QE
[8.3269  Replica 0002]: UV4E098NFACR', 'value': '8b88597a2b73dd7b811c0e7bfa075aa3'}'
[8.3269  Replica 0002]: Storing key_okay_msg_mapping:  {'MX6SF8Y4RBFHYQMFFNJZUV4E098NFACR': {'src': '0002', 'dst': '0016', 'leader': '0002', 'type': 'ok', 'MID': 'YR52FJX9LRJ061PY'}}
[8.3269  Replica 0002]: Received message '{'src': '0015', 'dst': '0002', 'leader': '0002', 'type': 'put', 'MID': 'LASYOMGA4FS4BJQO', 'key': 'BM8LR3GJPS2R34QYYNMN33VDOSJMQ31W', 'value': 'd9d32d652a9b72abb41d86144f6f8f91'}'
[8.3269  Replica 0002]: Storing key_okay_msg_mapping:  {'BM8LR3GJPS2R34QYYNMN33VDOSJMQ31W': {'src': '0002', 'dst': '0015', 'leader': '0002', 'type': 'ok', 'MID': 'LASYOMGA4FS4BJQO'}}
[8.3269  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[8.3270  Replica 0002]: Received message '{'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[8.4373  Replica 0002]: Received message '{'src': '0017', 'dst': '0002', 'leader': '0002', 'type': 'put', 'MID': 'TD0RKKLS8YGM8LEA', 'key': 'I25A2BXQSU9G32LOBVL2Z7KRKW4QU8WS', 'value': 'cdd1ad7d9ebfe89cc90a1d01c563b3fe'}'
[8.4378  Replica 0000]: 9M1Q6U5TBEUH7YQIAQNMJBLV': '7a67b865da14ca5553ca5cd00bacc21d'}, 'committed': False}], 'leaderCommit': 43, 'prevLogIndex': 43, 'prevLogTerm': 1}'
[8.4379  Replica 0000]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [{'log_index': 44, 'term': 1, 'command': {'J3NBUN1MC2PK5SNTU519D94LOG5U58PF': 'c3bab98f97e40b7e499ec346f46d82c5'}, 'committed': False}, {'log_index': 45, 'term': 1, 'command': {'NPMNW2QE9M1Q6U5TBEUH7YQIAQNMJBLV': '7a67b865da14ca5553ca5cd00bacc21d'}, 'committed': False}], message from leader: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 44, 'term': 1, 'command': {'J3NBUN1MC2PK5SNTU519D94LOG5U58PF': 'c3bab98f97e40b7e499ec346f46d82c5'}, 'committed': False}, {'log_index': 45, 'term': 1, 'command': {'NPMNW2QE9M1Q6U5TBEUH7YQIAQNMJBLV': '7a67b865da14ca5553ca5cd00bacc21d'}, 'committed': False}], 'leaderCommit': 43, 'prevLogIndex': 43, 'prevLogTerm': 1}
[8.4379  Replica 0000]: sending: {'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
