[0.0248  Replica 0000]: Replica 0000 starting up
[7.1882  Replica 0003]: sending: {'src': '0003', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[7.1882  Replica 0003]: Received message '{'src': '0001', 'dst': '0003', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [{'log_index': 21, 'term': 1, 'command': {'ZNGHVDBL3B2QT8SRH5MM8C1KK3GDI0KU': 'f1dbd9d0c20ebc4fd2146052fd684074'}, 'committed': False}], 'leaderCommit': 20, 'prevLogIndex': 20, 'prevLogTerm': 1}'
[7.1882  Replica 0001]: Received message '{'src': '0004', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[7.1882  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[7.1884  Replica 0001]: Received message '{'src': '0003', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[7.2948  Replica 0001]: Received message '{'src': '001B', 'dst': '0001', 'leader': '0001', 'type': 'put', 'MID': 'DDLZWW37OTHK1PNE', 'key': 'C7IDAPR011CBHE5WLK8CNCWA3ZQJRS5T', 'value': 'c96bf3995acd4f44029d235facb85f2f'}'
[7.4043  Replica 0001]: Storing key_okay_msg_mapping:  {'C7IDAPR011CBHE5WLK8CNCWA3ZQJRS5T': {'src': '0001', 'dst': '001B', 'leader': '0001', 'type': 'ok', 'MID': 'DDLZWW37OTHK1PNE'}}
[7.4043  Replica 0001]: Received message '{'src': '001A', 'dst': '0001', 'leader': '0001', 'type': 'put', 'MID': 'UUVDEK6I2YN129QG', 'key': 'Q36WSSCW4YHC0Z6GT3RPGTYPWHFKB3OO', 'value': 'f8a783a9e0053a0c2ffc5f21401f698b'}'
[7.4059  Replica 0000]: sending: {'src': '0000', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[7.4059  Replica 0000]: Received message '{'src': '0001', 'dst': '0000', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [{'log_index': 22, 'term': 1, 'command': {'RUI7SYC33CVPOVPFMJIESJ446FJZ8SF8': 'ecfcfa0a0faf167f988d80546d7337c1'}, 'committed': False}, {'log_index': 23, 'term': 1, 'command': {'C7IDAPR011CBHE5WLK8CNCWA3ZQJRS5T': 'c96bf3995acd4f44029d235facb85f2f'}, 'committed': False}, {'log_index': 24, 'term': 1, 'command': {'Q36WSSCW4YHC0Z6GT3RPGTYPWHFKB3OO': 'f8a783a9e0053a0c2ffc5f21401f698b'}, 'committed': False}], 'leaderCommit': 21, 'prevLogIndex': 21, 'prevLogTerm': 1}'
[7.4066  Replica 0001]: Storing key_okay_msg_mapping:  {'Q36WSSCW4YHC0Z6GT3RPGTYPWHFKB3OO': {'src': '0001', 'dst': '001A', 'leader': '0001', 'type': 'ok', 'MID': 'UUVDEK6I2YN129QG'}}
[7.4066  Replica 0001]: Sending following batch of entries: [{'log_index': 22, 'term': 1, 'command': {'RUI7SYC33CVPOVPFMJIESJ446FJZ8SF8': 'ecfcfa0a0faf167f988d80546d7337c1'}, 'committed': False}, {'log_index': 23, 'term': 1, 'command': {'C7IDAPR011CBHE5WLK8CNCWA3ZQJRS5T': 'c96bf3995acd4f44029d235facb85f2f'}, 'committed': False}, {'log_index': 24, 'term': 1, 'command': {'Q36WSSCW4YHC0Z6GT3RPGTYPWHFKB3OO': 'f8a783a9e0053a0c2ffc5f21401f698b'}, 'committed': False}]
[7.4066  Replica 0001]: Sending following batch of entries: [{'log_index': 22, 'term': 1, 'command': {'RUI7SYC33CVPOVPFMJIESJ446FJZ8SF8': 'ecfcfa0a0faf167f988d80546d7337c1'}, 'committed': False}, {'log_index': 23, 'term': 1, 'command': {'C7IDAPR011CBHE5WLK8CNCWA3ZQJRS5T': 'c96bf3995acd4f44029d235facb85f2f'}, 'committed': False}, {'log_index': 24, 'term': 1, 'command': {'Q36WSSCW4YHC0Z6GT3RPGTYPWHFKB3OO': 'f8a783a9e0053a0c2ffc5f21401f698b'}, 'committed': False}]
[7.4066  Replica 0001]: Sending following batch of entries: [{'log_index': 22, 'term': 1, 'command': {'RUI7SYC33CVPOVPFMJIESJ446FJZ8SF8': 'ecfcfa0a0faf167f988d80546d7337c1'}, 'committed': False}, {'log_index': 23, 'term': 1, 'command': {'C7IDAPR011CBHE5WLK8CNCWA3ZQJRS5T': 'c96bf3995acd4f44029d235facb85f2f'}, 'committed': False}, {'log_index': 24, 'term': 1, 'command': {'Q36WSSCW4YHC0Z6GT3RPGTYPWHFKB3OO': 'f8a783a9e0053a0c2ffc5f21401f698b'}, 'committed': False}]
[7.4066  Replica 0001]: Sending followi
[7.4066  Replica 0004]: sending: {'src': '0004', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[7.4066  Replica 0004]: Received message '{'src': '0001', 'dst': '0004', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [{'log_index': 22, 'term': 1, 'command': {'RUI7SYC33CVPOVPFMJIESJ446FJZ8SF8': 'ecfcfa0a0faf167f988d80546d7337c1'}, 'committed': False}, {'log_index': 23, 'term': 1, 'command': {'C7IDAPR011CBHE5WLK8CNCWA3ZQJRS5T': 'c96bf3995acd4f44029d235facb85f2f'}, 'committed': False}, {'log_index': 24, 'term': 1, 'command': {'Q36WSSCW4YHC0Z6GT3RPGTYPWHFKB3OO': 'f8a783a9e0053a0c2ffc5f21401f698b'}, 'committed': False}], 'leaderCommit': 21, 'prevLogIndex': 21, 'prevLogTerm': 1}'
[7.4069  Replica 0002]: sending: {'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[7.4069  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [{'log_index': 22, 'term': 1, 'command': {'RUI7SYC33CVPOVPFMJIESJ446FJZ8SF8': 'ecfcfa0a0faf167f988d80546d7337c1'}, 'committed': False}, {'log_index': 23, 'term': 1, 'command': {'C7IDAPR011CBHE5WLK8CNCWA3ZQJRS5T': 'c96bf3995acd4f44029d235facb85f2f'}, 'committed': False}, {'log_index': 24, 'term': 1, 'command': {'Q36WSSCW4YHC0Z6GT3RPGTYPWHFKB3OO': 'f8a783a9e0053a0c2ffc5f21401f698b'}, 'committed': False}], 'leaderCommit': 21, 'prevLogIndex': 21, 'prevLogTerm': 1}'
[7.4072  Replica 0001]: ng batch of entries: [{'log_index': 22, 'term': 1, 'command': {'RUI7SYC33CVPOVPFMJIESJ446FJZ8SF8': 'ecfcfa0a0faf167f988d80546d7337c1'}, 'committed': False}, {'log_index': 23, 'term': 1, 'command': {'C7IDAPR011CBHE5WLK8CNCWA3ZQJRS5T': 'c96bf3995acd4f44029d235facb85f2f'}, 'committed': False}, {'log_index': 24, 'term': 1, 'command': {'Q36WSSCW4YHC0Z6GT3RPGTYPWHFKB3OO': 'f8a783a9e0053a0c2ffc5f21401f698b'}, 'committed': False}]
[7.4072  Replica 0001]: Received message '{'src': '0017', 'dst': '0001', 'leader': '0001', 'type': 'put', 'MID': 'X7C7G03MUFKUIRCJ', 'key': '92HCDOEIRI1AB1MHCCNXOS29GL1QILVT', 'value': '1b52d4710cf91317b68ccedf5655878e'}'
[7.4072  Replica 0001]: Storing key_okay_msg_mapping:  {'92HCDOEIRI1AB1MHCCNXOS29GL1QILVT': {'src': '0001', 'dst': '0017', 'leader': '0001', 'type': 'ok', 'MID': 'X7C7G03MUFKUIRCJ'}}
[7.4072  Replica 0001]: Received message '{'src': '0000', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[7.4081  Replica 0003]: sending: {'src': '0003', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[7.4081  Replica 0003]: Received message '{'src': '0001', 'dst': '0003', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [{'log_index': 22, 'term': 1, 'command': {'RUI7SYC33CVPOVPFMJIESJ446FJZ8SF8': 'ecfcfa0a0faf167f988d80546d7337c1'}, 'committed': False}, {'log_index': 23, 'term': 1, 'command': {'C7IDAPR011CBHE5WLK8CNCWA3ZQJRS5T': 'c96bf3995acd4f44029d235facb85f2f'}, 'committed': False}, {'log_index': 24, 'term': 1, 'command': {'Q36WSSCW4YHC0Z6GT3RPGTYPWHFKB3OO': 'f8a783a9e0053a0c2ffc5f21401f698b'}, 'committed': False}], 'leaderCommit': 21, 'prevLogIndex': 21, 'prevLogTerm': 1}'
[7.4082  Replica 0001]: Received message '{'src': '0004', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[7.4100  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[7.4101  Replica 0001]: Received message '{'src': '0003', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[7.5132  Replica 0001]: Received message '{'src': '0015', 'dst': '0001', 'leader': '0001', 'type': 'put', 'MID': 'V6HNUAJM15R0W0CG', 'key': 'G730XGH2DN0ITZF1P1FDLR6EOJJ5RD7L', 'value': '60bf6e17097e51c001987f6505f78462'}'
[7.6191  Replica 0001]: Storing key_okay_msg_mapping:  {'G730XGH2DN0ITZF1P1FDLR6EOJJ5RD7L': {'src': '0001', 'dst': '0015', 'leader': '0001', 'type': 'ok', 'MID': 'V6HNUAJM15R0W0CG'}}
[7.6191  Replica 0001]: Received message '{'src': '001A', 'dst': '0001', 'leader': '0001', 'type': 'put', 'MID': 'CDLNM4U4RLHNY1FG', 'key': 'Q36WSSCW4YHC0Z6GT3RPGTYPWHFKB3OO', 'value': '918b4e2fa9e0746938af7fe9146a16cc'}'
[7.6200  Replica 0000]: sending: {'src': '0000', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[7.6200  Replica 0000]: Received message '{'src': '0001', 'dst': '0000', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [{'log_index': 25, 'term': 1, 'command': {'92HCDOEIRI1AB1MHCCNXOS29GL1QILVT': '1b52d4710cf91317b68ccedf5655878e'}, 'committed': False}, {'log_index': 26, 'term': 1, 'command': {'G730XGH2DN0ITZF1P1FDLR6EOJJ5RD7L': '60bf6e17097e51c001987f6505f78462'}, 'committed': False}, {'log_index': 27, 'term': 1, 'command': {'Q36WSSCW4YHC0Z6GT3RPGTYPWHFKB3OO': '918b4e2fa9e0746938af7fe9146a16cc'}, 'committed': False}], 'leaderCommit': 24, 'prevLogIndex': 24, 'prevLogTerm': 1}'
[7.6205  Replica 0004]: sending: {'src': '0004', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[7.6205  Replica 0004]: Received message '{'src': '0001', 'dst': '0004', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [{'log_index': 25, 'term': 1, 'command': {'92HCDOEIRI1AB1MHCCNXOS29GL1QILVT': '1b52d4710cf91317b68ccedf5655878e'}, 'committed': False}, {'log_index': 26, 'term': 1, 'command': {'G730XGH2DN0ITZF1P1FDLR6EOJJ5RD7L': '60bf6e17097e51c001987f6505f78462'}, 'committed': False}, {'log_index': 27, 'term': 1, 'command': {'Q36WSSCW4YHC0Z6GT3RPGTYPWHFKB3OO': '918b4e2fa9e0746938af7fe9146a16cc'}, 'committed': False}], 'leaderCommit': 24, 'prevLogIndex': 24, 'prevLogTerm': 1}'
[7.6205  Replica 0001]: Storing key_okay_msg_mapping:  {'Q36WSSCW4YHC0Z6GT3RPGTYPWHFKB3OO': {'src': '0001', 'dst': '001A', 'leader': '0001', 'type': 'ok', 'MID': 'CDLNM4U4RLHNY1FG'}}
[7.6205  Replica 0001]: Sending following batch of entries: [{'log_index': 25, 'term': 1, 'command': {'92HCDOEIRI1AB1MHCCNXOS29GL1QILVT': '1b52d4710cf91317b68ccedf5655878e'}, 'committed': False}, {'log_index': 26, 'term': 1, 'command': {'G730XGH2DN0ITZF1P1FDLR6EOJJ5RD7L': '60bf6e17097e51c001987f6505f78462'}, 'committed': False}, {'log_index': 27, 'term': 1, 'command': {'Q36WSSCW4YHC0Z6GT3RPGTYPWHFKB3OO': '918b4e2fa9e0746938af7fe9146a16cc'}, 'committed': False}]
[7.6205  Replica 0001]: Sending following batch of entries: [{'log_index': 25, 'term': 1, 'command': {'92HCDOEIRI1AB1MHCCNXOS29GL1QILVT': '1b52d4710cf91317b68ccedf5655878e'}, 'committed': False}, {'log_index': 26, 'term': 1, 'command': {'G730XGH2DN0ITZF1P1FDLR6EOJJ5RD7L': '60bf6e17097e51c001987f6505f78462'}, 'committed': False}, {'log_index': 27, 'term': 1, 'command': {'Q36WSSCW4YHC0Z6GT3RPGTYPWHFKB3OO': '918b4e2fa9e0746938af7fe9146a16cc'}, 'committed': False}]
[7.6205  Replica 0001]: Sending following batch of entries: [{'log_index': 25, 'term': 1, 'command': {'92HCDOEIRI1AB1MHCCNXOS29GL1QILVT': '1b52d4710cf91317b68ccedf5655878e'}, 'committed': False}, {'log_index': 26, 'term': 1, 'command': {'G730XGH2DN0ITZF1P1FDLR6EOJJ5RD7L': '60bf6e17097e51c001987f6505f78462'}, 'committed': False}, {'log_index': 27, 'term': 1, 'command': {'Q36WSSCW4YHC0Z6GT3RPGTYPWHFKB3OO': '918b4e2fa9e0746938af7fe9146a16cc'}, 'committed': False}]
[7.6205  Replica 0001]: Sending followi
[7.6206  Replica 0002]: sending: {'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[7.6207  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [{'log_index': 25, 'term': 1, 'command': {'92HCDOEIRI1AB1MHCCNXOS29GL1QILVT': '1b52d4710cf91317b68ccedf5655878e'}, 'committed': False}, {'log_index': 26, 'term': 1, 'command': {'G730XGH2DN0ITZF1P1FDLR6EOJJ5RD7L': '60bf6e17097e51c001987f6505f78462'}, 'committed': False}, {'log_index': 27, 'term': 1, 'command': {'Q36WSSCW4YHC0Z6GT3RPGTYPWHFKB3OO': '918b4e2fa9e0746938af7fe9146a16cc'}, 'committed': False}], 'leaderCommit': 24, 'prevLogIndex': 24, 'prevLogTerm': 1}'
[7.6209  Replica 0001]: ng batch of entries: [{'log_index': 25, 'term': 1, 'command': {'92HCDOEIRI1AB1MHCCNXOS29GL1QILVT': '1b52d4710cf91317b68ccedf5655878e'}, 'committed': False}, {'log_index': 26, 'term': 1, 'command': {'G730XGH2DN0ITZF1P1FDLR6EOJJ5RD7L': '60bf6e17097e51c001987f6505f78462'}, 'committed': False}, {'log_index': 27, 'term': 1, 'command': {'Q36WSSCW4YHC0Z6GT3RPGTYPWHFKB3OO': '918b4e2fa9e0746938af7fe9146a16cc'}, 'committed': False}]
[7.6209  Replica 0001]: Received message '{'src': '0000', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[7.6209  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[7.6209  Replica 0003]: sending: {'src': '0003', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[7.6209  Replica 0003]: Received message '{'src': '0001', 'dst': '0003', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [{'log_index': 25, 'term': 1, 'command': {'92HCDOEIRI1AB1MHCCNXOS29GL1QILVT': '1b52d4710cf91317b68ccedf5655878e'}, 'committed': False}, {'log_index': 26, 'term': 1, 'command': {'G730XGH2DN0ITZF1P1FDLR6EOJJ5RD7L': '60bf6e17097e51c001987f6505f78462'}, 'committed': False}, {'log_index': 27, 'term': 1, 'command': {'Q36WSSCW4YHC0Z6GT3RPGTYPWHFKB3OO': '918b4e2fa9e0746938af7fe9146a16cc'}, 'committed': False}], 'leaderCommit': 24, 'prevLogIndex': 24, 'prevLogTerm': 1}'
[7.6213  Replica 0001]: Received message '{'src': '0004', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[7.6213  Replica 0001]: Received message '{'src': '0003', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[7.7271  Replica 0001]: Received message '{'src': '001C', 'dst': '0001', 'leader': '0001', 'type': 'get', 'MID': '1WQXLILS6BNU72EO', 'key': '8YAG4PYKRO1V58DZJKCR2PKGMUALR7YX'}'
[7.7272  Replica 0001]: sending: {'src': '0001', 'dst': '001C', 'leader': '0001', 'type': 'ok', 'MID': '1WQXLILS6BNU72EO', 'value': 'a29bede8cf0bbb2225ca66023af351b6'}
[7.7272  Replica 0001]: Received message '{'src': '0015', 'dst': '0001', 'leader': '0001', 'type': 'put', 'MID': '9HYXBF2OMFOULEUK', 'key': 'G730XGH2DN0ITZF1P1FDLR6EOJJ5RD7L', 'value': '0398cda3943e670a50a08b72c8eb1e9c'}'
[7.8330  Replica 0001]: Storing key_okay_msg_mapping:  {'G730XGH2DN0ITZF1P1FDLR6EOJJ5RD7L': {'src': '0001', 'dst': '0015', 'leader': '0001', 'type': 'ok', 'MID': '9HYXBF2OMFOULEUK'}}
[7.8330  Replica 0001]: Received message '{'src': '0016', 'dst': '0001', 'leader': '0001', 'type': 'put', 'MID': '48YAZCN41YB1BPGM', 'key': 'MDWL3BTZGZHLV8ZT6T99WPJ8FUL085OS', 'value': 'b57437733648c547b7741c863b971b93'}'
[7.8339  Replica 0000]: sending: {'src': '0000', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[7.8339  Replica 0000]: Received message '{'src': '0001', 'dst': '0000', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [{'log_index': 28, 'term': 1, 'command': {'G730XGH2DN0ITZF1P1FDLR6EOJJ5RD7L': '0398cda3943e670a50a08b72c8eb1e9c'}, 'committed': False}, {'log_index': 29, 'term': 1, 'command': {'MDWL3BTZGZHLV8ZT6T99WPJ8FUL085OS': 'b57437733648c547b7741c863b971b93'}, 'committed': False}], 'leaderCommit': 27, 'prevLogIndex': 27, 'prevLogTerm': 1}'
[7.8347  Replica 0001]: Storing key_okay_msg_mapping:  {'MDWL3BTZGZHLV8ZT6T99WPJ8FUL085OS': {'src': '0001', 'dst': '0016', 'leader': '0001', 'type': 'ok', 'MID': '48YAZCN41YB1BPGM'}}
[7.8347  Replica 0001]: Sending following batch of entries: [{'log_index': 28, 'term': 1, 'command': {'G730XGH2DN0ITZF1P1FDLR6EOJJ5RD7L': '0398cda3943e670a50a08b72c8eb1e9c'}, 'committed': False}, {'log_index': 29, 'term': 1, 'command': {'MDWL3BTZGZHLV8ZT6T99WPJ8FUL085OS': 'b57437733648c547b7741c863b971b93'}, 'committed': False}]
[7.8348  Replica 0001]: Sending following batch of entries: [{'log_index': 28, 'term': 1, 'command': {'G730XGH2DN0ITZF1P1FDLR6EOJJ5RD7L': '0398cda3943e670a50a08b72c8eb1e9c'}, 'committed': False}, {'log_index': 29, 'term': 1, 'command': {'MDWL3BTZGZHLV8ZT6T99WPJ8FUL085OS': 'b57437733648c547b7741c863b971b93'}, 'committed': False}]
[7.8348  Replica 0001]: Sending following batch of entries: [{'log_index': 28, 'term': 1, 'command': {'G730XGH2DN0ITZF1P1FDLR6EOJJ5RD7L': '0398cda3943e670a50a08b72c8eb1e9c'}, 'committed': False}, {'log_index': 29, 'term': 1, 'command': {'MDWL3BTZGZHLV8ZT6T99WPJ8FUL085OS': 'b57437733648c547b7741c863b971b93'}, 'committed': False}]
[7.8348  Replica 0001]: Sending following batch of entries: [{'log_index': 28, 'term': 1, 'command': {'G730XGH2DN0ITZF1P1FDLR6EOJJ5RD7L': '0398cda3943e670a50a08b72c8eb1e9c'}, 'committed': False}, {'log_index': 29, 'term': 1, 'command': {'MDWL3BTZGZHLV8ZT6T99WPJ8FUL085OS': 'b57437733648c547b7741c863b971b93'}, 'committed': False}]
[7.8348  Replica 0001]: Received message '{'src': '0000', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success'
[7.8351  Replica 0004]: sending: {'src': '0004', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[7.8351  Replica 0004]: Received message '{'src': '0001', 'dst': '0004', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [{'log_index': 28, 'term': 1, 'command': {'G730XGH2DN0ITZF1P1FDLR6EOJJ5RD7L': '0398cda3943e670a50a08b72c8eb1e9c'}, 'committed': False}, {'log_index': 29, 'term': 1, 'command': {'MDWL3BTZGZHLV8ZT6T99WPJ8FUL085OS': 'b57437733648c547b7741c863b971b93'}, 'committed': False}], 'leaderCommit': 27, 'prevLogIndex': 27, 'prevLogTerm': 1}'
[7.8351  Replica 0002]: sending: {'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[7.8351  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [{'log_index': 28, 'term': 1, 'command': {'G730XGH2DN0ITZF1P1FDLR6EOJJ5RD7L': '0398cda3943e670a50a08b72c8eb1e9c'}, 'committed': False}, {'log_index': 29, 'term': 1, 'command': {'MDWL3BTZGZHLV8ZT6T99WPJ8FUL085OS': 'b57437733648c547b7741c863b971b93'}, 'committed': False}], 'leaderCommit': 27, 'prevLogIndex': 27, 'prevLogTerm': 1}'
[7.8351  Replica 0003]: sending: {'src': '0003', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[7.8351  Replica 0003]: Received message '{'src': '0001', 'dst': '0003', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [{'log_index': 28, 'term': 1, 'command': {'G730XGH2DN0ITZF1P1FDLR6EOJJ5RD7L': '0398cda3943e670a50a08b72c8eb1e9c'}, 'committed': False}, {'log_index': 29, 'term': 1, 'command': {'MDWL3BTZGZHLV8ZT6T99WPJ8FUL085OS': 'b57437733648c547b7741c863b971b93'}, 'committed': False}], 'leaderCommit': 27, 'prevLogIndex': 27, 'prevLogTerm': 1}'
[7.8356  Replica 0001]: : True}'
[7.8356  Replica 0001]: Received message '{'src': '0004', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[7.8356  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[7.8356  Replica 0001]: Received message '{'src': '0003', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}'
[7.9416  Replica 0001]: Received message '{'src': '001C', 'dst': '0001', 'leader': '0001', 'type': 'put', 'MID': '79M52RRH0VX4DFQZ', 'key': 'UTPFN79D2TIPXVFIQZZ3E6MJLSZUGAUV', 'value': '4c947268fd4479303fb47b982ce952bf'}'
[7.9416  Replica 0001]: Storing key_okay_msg_mapping:  {'UTPFN79D2TIPXVFIQZZ3E6MJLSZUGAUV': {'src': '0001', 'dst': '001C', 'leader': '0001', 'type': 'ok', 'MID': '79M52RRH0VX4DFQZ'}}
[7.9416  Replica 0001]: Received message '{'src': '0015', 'dst': '0001', 'leader': '0001', 'type': 'put', 'MID': '896FFHRSALMXOC0L', 'key': 'RL18Z8U6N0PRTCM8NQ8YWIYS0W44PZD5', 'value': 'd9a8edde31856e4e27e26a71fed345b0'}'
[8.0482  Replica 0001]: Storing key_okay_msg_mapping:  {'RL18Z8U6N0PRTCM8NQ8YWIYS0W44PZD5': {'src': '0001', 'dst': '0015', 'leader': '0001', 'type': 'ok', 'MID': '896FFHRSALMXOC0L'}}
[8.0483  Replica 0001]: Received message '{'src': '0015', 'dst': '0001', 'leader': '0001', 'type': 'put', 'MID': 'DMNOP61O3ZQDE5GC', 'key': 'SMK333IR795UC3Q2QCPL2ERQQ0AFXDRT', 'value': '8f3bbd160ddc6b676333be193a049b21'}'
[8.0507  Replica 0000]: sending: {'src': '0000', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[8.0507  Replica 0000]: Received message '{'src': '0001', 'dst': '0000', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [{'log_index': 30, 'term': 1, 'command': {'UTPFN79D2TIPXVFIQZZ3E6MJLSZUGAUV': '4c947268fd4479303fb47b982ce952bf'}, 'committed': False}, {'log_index': 31, 'term': 1, 'command': {'RL18Z8U6N0PRTCM8NQ8YWIYS0W44PZD5': 'd9a8edde31856e4e27e26a71fed345b0'}, 'committed': False}, {'log_index': 32, 'term': 1, 'command': {'SMK333IR795UC3Q2QCPL2ERQQ0AFXDRT': '8f3bbd160ddc6b676333be193a049b21'}, 'committed': False}], 'leaderCommit': 29, 'prevLogIndex': 29, 'prevLogTerm': 1}'
[8.0519  Replica 0004]: sending: {'src': '0004', 'dst': '0001', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'success': True}
[8.0519  Replica 0004]: Received message '{'src': '0001', 'dst': '0004', 'type': 'append_entries', 'leader': '0001', 'term': 1, 'entries': [{'log_index': 30, 'term': 1, 'command': {'UTPFN79D2TIPXVFIQZZ3E6MJLSZUGAUV': '4c947268fd4479303fb47b982ce952bf'}, 'committed': False}, {'log_index': 31, 'term': 1, 'command': {'RL18Z8U6N0PRTCM8NQ8YWIYS0W44PZD5': 'd9a8edde31856e4e27e26a71fed345b0'}, 'committed': False}, {'log_index': 32, 'term': 1, 'command': {'SMK333IR795UC3Q2QCPL2ERQQ0AFXDRT': '8f3bbd160ddc6b676333be193a049b21'}, 'committed': False}], 'leaderCommit': 29, 'prevLogIndex': 29, 'prevLogTerm': 1}'
[8.0520  Replica 0001]: Storing key_okay_msg_mapping:  {'SMK333IR795UC3Q2QCPL2ERQQ0AFXDRT': {'src': '0001', 'dst': '0015', 'leader': '0001', 'type': 'ok', 'MID': 'DMNOP61O3ZQDE5GC'}}
[8.0520  Replica 0001]: Sending following batch of entries: [{'log_index': 30, 'term': 1, 'command': {'UTPFN79D2TIPXVFIQZZ3E6MJLSZUGAUV': '4c947268fd4479303fb47b982ce952bf'}, 'committed': False}, {'log_index': 31, 'term': 1, 'command': {'RL18Z8U6N0PRTCM8NQ8YWIYS0W44PZD5': 'd9a8edde31856e4e27e26a71fed345b0'}, 'committed': False}, {'log_index': 32, 'term': 1, 'command': {'SMK333IR795UC3Q2QCPL2ERQQ0AFXDRT': '8f3bbd160ddc6b676333be193a049b21'}, 'committed': False}]
[8.0520  Replica 0001]: Sending following batch of entries: [{'log_index': 30, 'term': 1, 'command': {'UTPFN79D2TIPXVFIQZZ3E6MJLSZUGAUV': '4c947268fd4479303fb47b982ce952bf'}, 'committed': False}, {'log_index': 31, 'term': 1, 'command': {'RL18Z8U6N0PRTCM8NQ8YWIYS0W44PZD5': 'd9a8edde31856e4e27e26a71fed345b0'}, 'committed': False}, {'log_index': 32, 'term': 1, 'command': {'SMK333IR795UC3Q2QCPL2ERQQ0AFXDRT': '8f3bbd160ddc6b676333be193a049b21'}, 'committed': False}]
