Basic tests:
[0.0223  Replica 0000]: Replica 0000 starting up
[6.9445  Replica 0000]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[6.9445  Replica 0000]: sending: {'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[6.9445  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 18, 'prevLogIndex': 18, 'prevLogTerm': 1}'
[6.9445  Replica 0001]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 18, 'prevLogIndex': 18, 'prevLogTerm': 1}
[6.9445  Replica 0001]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[6.9445  Replica 0001]: sending: {'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[6.9445  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 18, 'prevLogIndex': 18, 'prevLogTerm': 1}'
[6.9449  Replica 0002]: sending: {'src': '0002', 'dst': '0018', 'leader': '0002', 'type': 'ok', 'MID': 'QABX3Z74M11WACIH', 'value': 'd40af636c32aa575d6e87879313506bc'}
[6.9449  Replica 0002]: Received message '{'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[6.9449  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[6.9449  Replica 0002]: Received message '{'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[6.9449  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[7.0482  Replica 0002]: Received message '{'src': '0015', 'dst': '0002', 'leader': '0002', 'type': 'get', 'MID': '8770RHJ35TGGBCA7', 'key': 'IIQG22QDX7JH6MLQRTU5S8WTM9ZGMJGG'}'
[7.0484  Replica 0002]: sending: {'src': '0002', 'dst': '0015', 'leader': '0002', 'type': 'ok', 'MID': '8770RHJ35TGGBCA7', 'value': 'b8b88bed44ad32e3310da7b30940af46'}
[7.0484  Replica 0002]: Received message '{'src': '0017', 'dst': '0002', 'leader': '0002', 'type': 'get', 'MID': 'BBQ8K6X8FNK0FNSD', 'key': '8B6C30YKVJ6AWTPI07H3XQ55P054LYEW'}'
[7.1533  Replica 0002]: sending: {'src': '0002', 'dst': '0017', 'leader': '0002', 'type': 'ok', 'MID': 'BBQ8K6X8FNK0FNSD', 'value': 'aee219e0a523e56a795bb6a981cb520c'}
[7.1533  Replica 0002]: Received message '{'src': '001A', 'dst': '0002', 'leader': '0002', 'type': 'get', 'MID': 'YDE5T86VZPXB30D2', 'key': 'HT8M42892JXTH8F8M8BCGICK7HWVZCE7'}'
[7.1542  Replica 0004]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 18, 'prevLogIndex': 18, 'prevLogTerm': 1}
[7.1542  Replica 0004]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[7.1542  Replica 0004]: sending: {'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[7.1542  Replica 0004]: Received message '{'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 18, 'prevLogIndex': 18, 'prevLogTerm': 1}'
[7.1544  Replica 0003]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 18, 'prevLogIndex': 18, 'prevLogTerm': 1}
[7.1544  Replica 0003]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[7.1544  Replica 0003]: sending: {'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[7.1544  Replica 0003]: Received message '{'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 18, 'prevLogIndex': 18, 'prevLogTerm': 1}'
[7.1546  Replica 0000]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 18, 'prevLogIndex': 18, 'prevLogTerm': 1}
[7.1546  Replica 0000]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[7.1546  Replica 0000]: sending: {'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[7.1546  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 18, 'prevLogIndex': 18, 'prevLogTerm': 1}'
[7.1551  Replica 0002]: sending: {'src': '0002', 'dst': '001A', 'leader': '0002', 'type': 'ok', 'MID': 'YDE5T86VZPXB30D2', 'value': '1103de9eaccf378ccae15efcaa5a3b30'}
[7.1551  Replica 0002]: Sending following batch of entries: []
[7.1551  Replica 0002]: Sending following batch of entries: []
[7.1551  Replica 0002]: Sending following batch of entries: []
[7.1551  Replica 0002]: Sending following batch of entries: []
[7.1551  Replica 0002]: Received message '{'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[7.1555  Replica 0001]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 18, 'prevLogIndex': 18, 'prevLogTerm': 1}
[7.1555  Replica 0001]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[7.1555  Replica 0001]: sending: {'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[7.1555  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 18, 'prevLogIndex': 18, 'prevLogTerm': 1}'
[7.1555  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[7.1555  Replica 0002]: Received message '{'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[7.1555  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[7.2612  Replica 0002]: Received message '{'src': '001A', 'dst': '0002', 'leader': '0002', 'type': 'get', 'MID': '475GKIRN3L8N9URG', 'key': 'HT8M42892JXTH8F8M8BCGICK7HWVZCE7'}'
[7.2614  Replica 0002]: sending: {'src': '0002', 'dst': '001A', 'leader': '0002', 'type': 'ok', 'MID': '475GKIRN3L8N9URG', 'value': '1103de9eaccf378ccae15efcaa5a3b30'}
[7.2614  Replica 0002]: Received message '{'src': '0017', 'dst': '0002', 'leader': '0002', 'type': 'get', 'MID': 'VAXLIFVMLH5HXZRA', 'key': '8B6C30YKVJ6AWTPI07H3XQ55P054LYEW'}'
[7.3642  Replica 0002]: sending: {'src': '0002', 'dst': '0017', 'leader': '0002', 'type': 'ok', 'MID': 'VAXLIFVMLH5HXZRA', 'value': 'aee219e0a523e56a795bb6a981cb520c'}
[7.3642  Replica 0002]: Received message '{'src': '001A', 'dst': '0002', 'leader': '0002', 'type': 'get', 'MID': 'T58HR5I25S4G1L1U', 'key': 'HT8M42892JXTH8F8M8BCGICK7HWVZCE7'}'
[7.3654  Replica 0004]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 18, 'prevLogIndex': 18, 'prevLogTerm': 1}
[7.3654  Replica 0004]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[7.3654  Replica 0004]: sending: {'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[7.3654  Replica 0004]: Received message '{'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 18, 'prevLogIndex': 18, 'prevLogTerm': 1}'
[7.3660  Replica 0003]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 18, 'prevLogIndex': 18, 'prevLogTerm': 1}
[7.3660  Replica 0003]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[7.3660  Replica 0003]: sending: {'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[7.3660  Replica 0003]: Received message '{'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 18, 'prevLogIndex': 18, 'prevLogTerm': 1}'
[7.3664  Replica 0002]: sending: {'src': '0002', 'dst': '001A', 'leader': '0002', 'type': 'ok', 'MID': 'T58HR5I25S4G1L1U', 'value': '1103de9eaccf378ccae15efcaa5a3b30'}
[7.3664  Replica 0002]: Sending following batch of entries: []
[7.3664  Replica 0002]: Sending following batch of entries: []
[7.3664  Replica 0002]: Sending following batch of entries: []
[7.3664  Replica 0002]: Sending following batch of entries: []
[7.3664  Replica 0002]: Received message '{'src': '0019', 'dst': '0002', 'leader': '0002', 'type': 'get', 'MID': 'LFWRD0CLTGDQM7RW', 'key': 'TC4CNHXC0VR18Q8TLO5YL1UD31C5HHE6'}'
[7.3664  Replica 0002]: sending: {'src': '0002', 'dst': '0019', 'leader': '0002', 'type': 'ok', 'MID': 'LFWRD0CLTGDQM7RW', 'value': '7d1e60662f09f7c86a2ba5bbb84b6658'}
[7.3664  Replica 0002]: Received message '{'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[7.3668  Replica 0000]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 18, 'prevLogIndex': 18, 'prevLogTerm': 1}
[7.3668  Replica 0000]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[7.3668  Replica 0000]: sending: {'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[7.3668  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 18, 'prevLogIndex': 18, 'prevLogTerm': 1}'
[7.3668  Replica 0001]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 18, 'prevLogIndex': 18, 'prevLogTerm': 1}
[7.3668  Replica 0001]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[7.3668  Replica 0001]: sending: {'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[7.3668  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 18, 'prevLogIndex': 18, 'prevLogTerm': 1}'
[7.3671  Replica 0002]: Received message '{'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[7.3671  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[7.3672  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[7.4730  Replica 0002]: Received message '{'src': '001A', 'dst': '0002', 'leader': '0002', 'type': 'get', 'MID': 'YUNJ7C4VW602J87Y', 'key': 'FDT4FXQPEF4BK7MT4O6NMLEF6TWBL70Q'}'
[7.4734  Replica 0002]: sending: {'src': '0002', 'dst': '001A', 'leader': '0002', 'type': 'ok', 'MID': 'YUNJ7C4VW602J87Y', 'value': '7a697800169c1ced4407d7c0899fc6d6'}
[7.4734  Replica 0002]: Received message '{'src': '0019', 'dst': '0002', 'leader': '0002', 'type': 'get', 'MID': 'EQNMKS8T8EJMDSR9', 'key': 'TC4CNHXC0VR18Q8TLO5YL1UD31C5HHE6'}'
[7.5792  Replica 0002]: sending: {'src': '0002', 'dst': '0019', 'leader': '0002', 'type': 'ok', 'MID': 'EQNMKS8T8EJMDSR9', 'value': '7d1e60662f09f7c86a2ba5bbb84b6658'}
[7.5792  Replica 0002]: Received message '{'src': '001C', 'dst': '0002', 'leader': '0002', 'type': 'get', 'MID': '2JCF0AGXZBGGIELI', 'key': 'UB62V3JDJFBYH7Q9BFPJFBI33UWYAA9B'}'
[7.5811  Replica 0003]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 18, 'prevLogIndex': 18, 'prevLogTerm': 1}
[7.5811  Replica 0003]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[7.5811  Replica 0003]: sending: {'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[7.5811  Replica 0003]: Received message '{'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 18, 'prevLogIndex': 18, 'prevLogTerm': 1}'
[7.5813  Replica 0004]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 18, 'prevLogIndex': 18, 'prevLogTerm': 1}
[7.5813  Replica 0004]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[7.5813  Replica 0004]: sending: {'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[7.5813  Replica 0004]: Received message '{'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 18, 'prevLogIndex': 18, 'prevLogTerm': 1}'
[7.5813  Replica 0000]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 18, 'prevLogIndex': 18, 'prevLogTerm': 1}
[7.5813  Replica 0000]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[7.5813  Replica 0000]: sending: {'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[7.5813  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 18, 'prevLogIndex': 18, 'prevLogTerm': 1}'
[7.5814  Replica 0002]: sending: {'src': '0002', 'dst': '001C', 'leader': '0002', 'type': 'ok', 'MID': '2JCF0AGXZBGGIELI', 'value': 'fb460dd7ef66896d64014fa7f4bc00ff'}
[7.5814  Replica 0002]: Sending following batch of entries: []
[7.5814  Replica 0002]: Sending following batch of entries: []
[7.5814  Replica 0002]: Sending following batch of entries: []
[7.5814  Replica 0002]: Sending following batch of entries: []
[7.5814  Replica 0002]: Received message '{'src': '001C', 'dst': '0002', 'leader': '0002', 'type': 'get', 'MID': 'E1MFO7A7QBQ30GCP', 'key': 'E7QAC9KO511I79QWT5KH0JN6X68L4NQF'}'
[7.5814  Replica 0002]: sending: {'src': '0002', 'dst': '001C', 'leader': '0002', 'type': 'ok', 'MID': 'E1MFO7A7QBQ30GCP', 'value': '4500b5dea0ce81f975755b0b40d68440'}
[7.5814  Replica 0002]: Received message '{'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[7.5818  Replica 0001]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 18, 'prevLogIndex': 18, 'prevLogTerm': 1}
[7.5818  Replica 0001]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[7.5818  Replica 0001]: sending: {'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[7.5818  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 18, 'prevLogIndex': 18, 'prevLogTerm': 1}'
[7.5819  Replica 0002]: Received message '{'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[7.5819  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[7.5819  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[7.6875  Replica 0002]: Received message '{'src': '0019', 'dst': '0002', 'leader': '0002', 'type': 'get', 'MID': 'AEC5DAEYR7Z8J4TG', 'key': 'TC4CNHXC0VR18Q8TLO5YL1UD31C5HHE6'}'
[7.7937  Replica 0002]: sending: {'src': '0002', 'dst': '0019', 'leader': '0002', 'type': 'ok', 'MID': 'AEC5DAEYR7Z8J4TG', 'value': '7d1e60662f09f7c86a2ba5bbb84b6658'}
[7.7937  Replica 0002]: Received message '{'src': '0017', 'dst': '0002', 'leader': '0002', 'type': 'get', 'MID': 'TRPP5CRDHDV7V5XS', 'key': '8B6C30YKVJ6AWTPI07H3XQ55P054LYEW'}'
[7.7948  Replica 0002]: sending: {'src': '0002', 'dst': '0017', 'leader': '0002', 'type': 'ok', 'MID': 'TRPP5CRDHDV7V5XS', 'value': 'aee219e0a523e56a795bb6a981cb520c'}
[7.7948  Replica 0002]: Sending following batch of entries: []
[7.7948  Replica 0002]: Sending following batch of entries: []
[7.7948  Replica 0002]: Sending following batch of entries: []
[7.7948  Replica 0002]: Sending following batch of entries: []
[7.7948  Replica 0002]: Received message '{'src': '0015', 'dst': '0002', 'leader': '0002', 'type': 'get', 'MID': 'LHIKE5V7VE9OI3G9', 'key': 'IIQG22QDX7JH6MLQRTU5S8WTM9ZGMJGG'}'
[7.7948  Replica 0004]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 18, 'prevLogIndex': 18, 'prevLogTerm': 1}
[7.7948  Replica 0004]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[7.7948  Replica 0004]: sending: {'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[7.7949  Replica 0004]: Received message '{'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 18, 'prevLogIndex': 18, 'prevLogTerm': 1}'
[7.7951  Replica 0003]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 18, 'prevLogIndex': 18, 'prevLogTerm': 1}
[7.7951  Replica 0003]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[7.7951  Replica 0003]: sending: {'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[7.7951  Replica 0003]: Received message '{'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 18, 'prevLogIndex': 18, 'prevLogTerm': 1}'
[7.7954  Replica 0000]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 18, 'prevLogIndex': 18, 'prevLogTerm': 1}
[7.7954  Replica 0000]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[7.7954  Replica 0000]: sending: {'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[7.7954  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 18, 'prevLogIndex': 18, 'prevLogTerm': 1}'
[7.7954  Replica 0001]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 18, 'prevLogIndex': 18, 'prevLogTerm': 1}
[7.7954  Replica 0001]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[7.7954  Replica 0001]: sending: {'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[7.7954  Replica 0001]: Received message '{'src': '0002', 'dst': '0001', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 18, 'prevLogIndex': 18, 'prevLogTerm': 1}'
[7.7959  Replica 0002]: sending: {'src': '0002', 'dst': '0015', 'leader': '0002', 'type': 'ok', 'MID': 'LHIKE5V7VE9OI3G9', 'value': 'b8b88bed44ad32e3310da7b30940af46'}
[7.7959  Replica 0002]: Received message '{'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[7.7959  Replica 0002]: Received message '{'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[7.7959  Replica 0002]: Received message '{'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[7.7960  Replica 0002]: Received message '{'src': '0001', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}'
[7.9016  Replica 0002]: Received message '{'src': '0015', 'dst': '0002', 'leader': '0002', 'type': 'get', 'MID': 'VH774UMCCNWHDJQA', 'key': '6GPNAH2IRNUSTPGZ77WV45IFSTAD4GAN'}'
[7.9018  Replica 0002]: sending: {'src': '0002', 'dst': '0015', 'leader': '0002', 'type': 'ok', 'MID': 'VH774UMCCNWHDJQA', 'value': '488f681769643fb1a7d30b17e30f59a7'}
[7.9018  Replica 0002]: Received message '{'src': '0016', 'dst': '0002', 'leader': '0002', 'type': 'put', 'MID': 'NSHJQ1XA2CTVKTOH', 'key': 'SROROXL72BNVWT8Q5X4NMXV2TUW1NUZ4', 'value': '0e34591647ecdf08985741a8e782af7d'}'
[8.0068  Replica 0002]: Storing key_okay_msg_mapping:  {'SROROXL72BNVWT8Q5X4NMXV2TUW1NUZ4': {'src': '0002', 'dst': '0016', 'leader': '0002', 'type': 'ok', 'MID': 'NSHJQ1XA2CTVKTOH'}}
[8.0068  Replica 0002]: Received message '{'src': '001B', 'dst': '0002', 'leader': '0002', 'type': 'get', 'MID': 'LUG112JBHZHVASIZ', 'key': '6LN0Z7EK28PHY93GTRZ4CNRKKZNQ6ZNQ'}'
[8.0077  Replica 0004]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 18, 'prevLogIndex': 18, 'prevLogTerm': 1}
[8.0077  Replica 0004]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[8.0077  Replica 0004]: sending: {'src': '0004', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[8.0077  Replica 0004]: Received message '{'src': '0002', 'dst': '0004', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 19, 'term': 1, 'command': {'SROROXL72BNVWT8Q5X4NMXV2TUW1NUZ4': '0e34591647ecdf08985741a8e782af7d'}, 'committed': False}], 'leaderCommit': 18, 'prevLogIndex': 18, 'prevLogTerm': 1}'
[8.0083  Replica 0003]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 18, 'prevLogIndex': 18, 'prevLogTerm': 1}
[8.0083  Replica 0003]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[8.0083  Replica 0003]: sending: {'src': '0003', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[8.0083  Replica 0003]: Received message '{'src': '0002', 'dst': '0003', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 19, 'term': 1, 'command': {'SROROXL72BNVWT8Q5X4NMXV2TUW1NUZ4': '0e34591647ecdf08985741a8e782af7d'}, 'committed': False}], 'leaderCommit': 18, 'prevLogIndex': 18, 'prevLogTerm': 1}'
[8.0087  Replica 0000]: &&&&&&&&&& right before if len(log_entries_rcvd_from_leader) == 0, log_entries_rcvd_from_leader: [], message from leader: {'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [], 'leaderCommit': 18, 'prevLogIndex': 18, 'prevLogTerm': 1}
[8.0087  Replica 0000]: number of log_entries_rcvd_from_leader is 0, so returning true (because heartbeat)
[8.0087  Replica 0000]: sending: {'src': '0000', 'dst': '0002', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'success': True}
[8.0087  Replica 0000]: Received message '{'src': '0002', 'dst': '0000', 'type': 'append_entries', 'leader': '0002', 'term': 1, 'entries': [{'log_index': 19, 'term': 1, 'command': {'SROROXL72BNVWT8Q5X4NMXV2TUW1NUZ4': '0e34591647ecdf08985741a8e782af7d'}, 'committed': False}], 'leaderCommit': 18, 'prevLogIndex': 18, 'prevLogTerm': 1}'
[8.0090  Replica 0002]: sending: {'src': '0002', 'dst': '001B', 'leader': '0002', 'type': 'ok', 'MID': 'LUG112JBHZHVASIZ', 'value': 'c9ff18cd743248f2d5b2f56dce0553b0'}
